;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09-Apr-20 5:43:17 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x00F2940C  	JMP        242
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x01E4	0xE5BF    	LDI        R27, 95
0x01E6	0xBFBD    	OUT        SPL+0, R27
0x01E8	0xE0B4    	LDI        R27, 4
0x01EA	0xBFBE    	OUT        SPL+1, R27
0x01EC	0xB7CD    	IN         R28, SPL+0
0x01EE	0xB7DE    	IN         R29, SPL+1
0x01F0	0x972A    	SBIW       R28, 10
0x01F2	0xBFCD    	OUT        SPL+0, R28
0x01F4	0xBFDE    	OUT        SPL+1, R29
0x01F6	0x9621    	ADIW       R28, 1
;aplicatia3.mpas,5 :: 		begin
;aplicatia3.mpas,7 :: 		LCD_init;
0x01F8	0x922F    	PUSH       R2
0x01FA	0x923F    	PUSH       R3
0x01FC	0x924F    	PUSH       R4
0x01FE	0x925F    	PUSH       R5
0x0200	0xDF94    	RCALL      _lcd_init+0
;aplicatia3.mpas,8 :: 		LCD_text(1, 3, 'Mocanu');
0x0202	0x01FE    	MOVW       R30, R28
0x0204	0xE4BD    	LDI        R27, 77
0x0206	0x93B1    	ST         Z+, R27
0x0208	0xE6BF    	LDI        R27, 111
0x020A	0x93B1    	ST         Z+, R27
0x020C	0xE6B3    	LDI        R27, 99
0x020E	0x93B1    	ST         Z+, R27
0x0210	0xE6B1    	LDI        R27, 97
0x0212	0x93B1    	ST         Z+, R27
0x0214	0xE6BE    	LDI        R27, 110
0x0216	0x93B1    	ST         Z+, R27
0x0218	0xE7B5    	LDI        R27, 117
0x021A	0x93B1    	ST         Z+, R27
0x021C	0xE0B0    	LDI        R27, 0
0x021E	0x93B1    	ST         Z+, R27
0x0220	0x018E    	MOVW       R16, R28
0x0222	0x0128    	MOVW       R4, R16
0x0224	0xE0B3    	LDI        R27, 3
0x0226	0x2E3B    	MOV        R3, R27
0x0228	0xE0B1    	LDI        R27, 1
0x022A	0x2E2B    	MOV        R2, R27
0x022C	0xDFC2    	RCALL      _lcd_text+0
;aplicatia3.mpas,9 :: 		LCD_text(2, 4, 'Sebastian');
0x022E	0x01FE    	MOVW       R30, R28
0x0230	0xE5B3    	LDI        R27, 83
0x0232	0x93B1    	ST         Z+, R27
0x0234	0xE6B5    	LDI        R27, 101
0x0236	0x93B1    	ST         Z+, R27
0x0238	0xE6B2    	LDI        R27, 98
0x023A	0x93B1    	ST         Z+, R27
0x023C	0xE6B1    	LDI        R27, 97
0x023E	0x93B1    	ST         Z+, R27
0x0240	0xE7B3    	LDI        R27, 115
0x0242	0x93B1    	ST         Z+, R27
0x0244	0xE7B4    	LDI        R27, 116
0x0246	0x93B1    	ST         Z+, R27
0x0248	0xE6B9    	LDI        R27, 105
0x024A	0x93B1    	ST         Z+, R27
0x024C	0xE6B1    	LDI        R27, 97
0x024E	0x93B1    	ST         Z+, R27
0x0250	0xE6BE    	LDI        R27, 110
0x0252	0x93B1    	ST         Z+, R27
0x0254	0xE0B0    	LDI        R27, 0
0x0256	0x93B1    	ST         Z+, R27
0x0258	0x018E    	MOVW       R16, R28
0x025A	0x0128    	MOVW       R4, R16
0x025C	0xE0B4    	LDI        R27, 4
0x025E	0x2E3B    	MOV        R3, R27
0x0260	0xE0B2    	LDI        R27, 2
0x0262	0x2E2B    	MOV        R2, R27
0x0264	0xDFA6    	RCALL      _lcd_text+0
;aplicatia3.mpas,11 :: 		end.
L_end_main:
0x0266	0x905F    	POP        R5
0x0268	0x904F    	POP        R4
0x026A	0x903F    	POP        R3
0x026C	0x902F    	POP        R2
0x026E	0xCFFB    	RJMP       L_end_main
; end of _main
_lcd_init:
;Flexunit.mpas,151 :: 		begin
;Flexunit.mpas,153 :: 		ddrd.7:=1;
0x012A	0x922F    	PUSH       R2
0x012C	0x923F    	PUSH       R3
0x012E	0xB3B1    	IN         R27, DDRD+0
0x0130	0x68B0    	SBR        R27, 128
0x0132	0xBBB1    	OUT        DDRD+0, R27
;Flexunit.mpas,154 :: 		delay_ms(20);
0x0134	0xE022    	LDI        R18, lo_addr(R2)
0x0136	0xEA10    	LDI        R17, 160
0x0138	0xE903    	LDI        R16, 147
L__lcd_init39:
0x013A	0x950A    	DEC        R16
0x013C	0xF7F1    	BRNE       L__lcd_init39
0x013E	0x951A    	DEC        R17
0x0140	0xF7E1    	BRNE       L__lcd_init39
0x0142	0x952A    	DEC        R18
0x0144	0xF7D1    	BRNE       L__lcd_init39
0x0146	0x0000    	NOP
;Flexunit.mpas,155 :: 		lcd_comm(0,$30);
0x0148	0xE3B0    	LDI        R27, 48
0x014A	0x2E3B    	MOV        R3, R27
0x014C	0x2422    	CLR        R2
0x014E	0xDFA0    	RCALL      Flexunit_lcd_comm+0
;Flexunit.mpas,156 :: 		delay_ms(5);
0x0150	0xE618    	LDI        R17, 104
0x0152	0xEE05    	LDI        R16, 229
L__lcd_init41:
0x0154	0x950A    	DEC        R16
0x0156	0xF7F1    	BRNE       L__lcd_init41
0x0158	0x951A    	DEC        R17
0x015A	0xF7E1    	BRNE       L__lcd_init41
;Flexunit.mpas,157 :: 		lcd_comm(0,$30);
0x015C	0xE3B0    	LDI        R27, 48
0x015E	0x2E3B    	MOV        R3, R27
0x0160	0x2422    	CLR        R2
0x0162	0xDF96    	RCALL      Flexunit_lcd_comm+0
;Flexunit.mpas,158 :: 		delay_us(150);
0x0164	0xE014    	LDI        R17, lo_addr(R4)
0x0166	0xE10D    	LDI        R16, lo_addr(R29)
L__lcd_init43:
0x0168	0x950A    	DEC        R16
0x016A	0xF7F1    	BRNE       L__lcd_init43
0x016C	0x951A    	DEC        R17
0x016E	0xF7E1    	BRNE       L__lcd_init43
;Flexunit.mpas,159 :: 		lcd_comm(0,$30);
0x0170	0xE3B0    	LDI        R27, 48
0x0172	0x2E3B    	MOV        R3, R27
0x0174	0x2422    	CLR        R2
0x0176	0xDF8C    	RCALL      Flexunit_lcd_comm+0
;Flexunit.mpas,160 :: 		lcd_comm(0,$38);
0x0178	0xE3B8    	LDI        R27, 56
0x017A	0x2E3B    	MOV        R3, R27
0x017C	0x2422    	CLR        R2
0x017E	0xDF88    	RCALL      Flexunit_lcd_comm+0
;Flexunit.mpas,161 :: 		lcd_comm(0,$08);
0x0180	0xE0B8    	LDI        R27, 8
0x0182	0x2E3B    	MOV        R3, R27
0x0184	0x2422    	CLR        R2
0x0186	0xDF84    	RCALL      Flexunit_lcd_comm+0
;Flexunit.mpas,162 :: 		lcd_comm(0,$01);
0x0188	0xE0B1    	LDI        R27, 1
0x018A	0x2E3B    	MOV        R3, R27
0x018C	0x2422    	CLR        R2
0x018E	0xDF80    	RCALL      Flexunit_lcd_comm+0
;Flexunit.mpas,163 :: 		delay_ms(5);
0x0190	0xE618    	LDI        R17, 104
0x0192	0xEE05    	LDI        R16, 229
L__lcd_init45:
0x0194	0x950A    	DEC        R16
0x0196	0xF7F1    	BRNE       L__lcd_init45
0x0198	0x951A    	DEC        R17
0x019A	0xF7E1    	BRNE       L__lcd_init45
;Flexunit.mpas,164 :: 		lcd_comm(0,$06);
0x019C	0xE0B6    	LDI        R27, 6
0x019E	0x2E3B    	MOV        R3, R27
0x01A0	0x2422    	CLR        R2
0x01A2	0xDF76    	RCALL      Flexunit_lcd_comm+0
;Flexunit.mpas,165 :: 		lcd_comm(0,$0c);
0x01A4	0xE0BC    	LDI        R27, 12
0x01A6	0x2E3B    	MOV        R3, R27
0x01A8	0x2422    	CLR        R2
0x01AA	0xDF72    	RCALL      Flexunit_lcd_comm+0
;Flexunit.mpas,166 :: 		end;
L_end_lcd_init:
0x01AC	0x903F    	POP        R3
0x01AE	0x902F    	POP        R2
0x01B0	0x9508    	RET
; end of _lcd_init
Flexunit_lcd_comm:
0x0090	0x93CF    	PUSH       R28
0x0092	0x93DF    	PUSH       R29
0x0094	0xB7CD    	IN         R28, SPL+0
0x0096	0xB7DE    	IN         R29, SPL+1
0x0098	0x9722    	SBIW       R28, 2
0x009A	0xBFCD    	OUT        SPL+0, R28
0x009C	0xBFDE    	OUT        SPL+1, R29
0x009E	0x9621    	ADIW       R28, 1
;Flexunit.mpas,127 :: 		begin
;Flexunit.mpas,129 :: 		m:=ddrc;
0x00A0	0xB304    	IN         R16, DDRC+0
0x00A2	0x8308    	STD        Y+0, R16
;Flexunit.mpas,130 :: 		n:=portc;
